lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h193"CpHeader Source/CPTXYPlotSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.hee4061a804c9b841^fe7c63a804c9b841^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h003400a1deffdf42^815"CpHeader Source/CPTXYPlotSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTXYPlotSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"5C4EAA86-409F-4A5D-9638-9EC75A8CBB41-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/NSCoderExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
s415827112.421627
e415827112.423086
r1
xCpHeader
xSource/NSCoderExtensions.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h206"CpHeader Source/NSCoderExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h86046ca804c9b841^da7272a804c9b841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h003400a1deffdf42^838"CpHeader Source/NSCoderExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"649C04E7-954D-44BC-B583-37AFC99185EF-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/NSDecimalNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
s415827112.383420
e415827112.384743
r1
xCpHeader
xSource/NSDecimalNumberExtensions.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h222"CpHeader Source/NSDecimalNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h704162a804c9b841^287e64a804c9b841^---0#0#1#-19%DVTDocumentLocation2@187"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h003400a1deffdf42^862"CpHeader Source/NSDecimalNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/NSDecimalNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"FBB1ED81-F8AD-408A-BFCC-005A7DFB19D7-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/NSNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
s415827112.385157
e415827112.386830
r1
xCpHeader
xSource/NSNumberExtensions.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection174"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h208"CpHeader Source/NSNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h6daa62a804c9b841^34bd64a804c9b841^---0#0#1#-19%DVTDocumentLocation2@180"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h003400a1deffdf42^841"CpHeader Source/NSNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/NSNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"8ECAD811-2AB4-4ABF-B01F-033627D7072C-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/_CPTConstraintsFixed.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
s415827112.415084
e415827112.417126
r1
xCpHeader
xSource/_CPTConstraintsFixed.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h212"CpHeader Source/_CPTConstraintsFixed.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h506f6aa804c9b841^524872a804c9b841^---0#0#1#-19%DVTDocumentLocation2@182"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h003400a1deffdf42^847"CpHeader Source/_CPTConstraintsFixed.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTConstraintsFixed.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"67CDCD80-BA22-4573-B992-4A7AFCB59BF0-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/_CPTConstraintsRelative.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
s415827112.415625
e415827112.417919
r1
xCpHeader
xSource/_CPTConstraintsRelative.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h218"CpHeader Source/_CPTConstraintsRelative.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.hde756aa804c9b841^875372a804c9b841^---0#0#1#-19%DVTDocumentLocation2@185"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h003400a1deffdf42^856"CpHeader Source/_CPTConstraintsRelative.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTConstraintsRelative.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"472C3EFA-1C7D-4B88-837A-3CCCCFEA6744-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/_CPTDarkGradientTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
s415827112.393409
e415827112.394529
r1
xCpHeader
xSource/_CPTDarkGradientTheme.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h214"CpHeader Source/_CPTDarkGradientTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.hebc964a804c9b841^319a71a804c9b841^---0#0#1#-19%DVTDocumentLocation2@183"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h003400a1deffdf42^850"CpHeader Source/_CPTDarkGradientTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTDarkGradientTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"50EDF26B-607E-4C13-8649-5A61C8A7E84F-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/_CPTFillColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
s415827112.385771
e415827112.386816
r1
xCpHeader
xSource/_CPTFillColor.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h198"CpHeader Source/_CPTFillColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.hd8d362a804c9b841^c0b464a804c9b841^---0#0#1#-19%DVTDocumentLocation2@175"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h003400a1deffdf42^826"CpHeader Source/_CPTFillColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTFillColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"0B2DD71C-B601-4BD1-AD28-EA19C0893519-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/_CPTFillGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
s415827112.386108
e415827112.387262
r1
xCpHeader
xSource/_CPTFillGradient.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection172"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h204"CpHeader Source/_CPTFillGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h3eeb62a804c9b841^bdc464a804c9b841^---0#0#1#-19%DVTDocumentLocation2@178"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h003400a1deffdf42^835"CpHeader Source/_CPTFillGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTFillGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"8447D4EB-A253-45CA-A4E8-719F3FB050FF-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/_CPTFillImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
s415827112.385499
e415827112.386684
r1
xCpHeader
xSource/_CPTFillImage.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h198"CpHeader Source/_CPTFillImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.hcac362a804c9b841^65a664a804c9b841^---0#0#1#-19%DVTDocumentLocation2@175"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h003400a1deffdf42^826"CpHeader Source/_CPTFillImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTFillImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"6C222520-79AC-422D-9BBB-188BCDF42EBA-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/_CPTPlainBlackTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
s415827112.393688
e415827112.394942
r1
xCpHeader
xSource/_CPTPlainBlackTheme.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h210"CpHeader Source/_CPTPlainBlackTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h4ce264a804c9b841^2c9f71a804c9b841^---0#0#1#-19%DVTDocumentLocation2@181"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h003400a1deffdf42^844"CpHeader Source/_CPTPlainBlackTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTPlainBlackTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"BC86640F-D989-42BB-A1D2-CD511DABBC97-
